Candy Cat,Spooky Sandcastle,Ghoulgonzola,Extra Spooky,,5.21%
Candy Cat,Spooky Sandcastle,Candy Corn,Extra Spooky,,4.18%
Candy Cat,Spooky Sandcastle,Ghoulgonzola,,,1.43%
Shortcut,Spooky Sandcastle,Ghoulgonzola,Spooky,,3.57%
Shortcut,Spooky Sandcastle,Candy Corn,Extra Spooky,,3.66%
Shortcut,Spooky Sandcastle,Candy Corn,Shortcut,,2.72%
Candy Goblin,Spooky Sandcastle,Ghoulgonzola,Spooky,,7.14%
Candy Goblin,Spooky Sandcastle,Ghoulgonzola,Extra Spooky,,4.13%
Candy Goblin,Spooky Sandcastle,Candy Corn,Spooky,,3.67%
Candy Goblin,Spooky Sandcastle,Ghoulgonzola,,,1.61%
Mossy Moosker,Whisker Woods Rift,Swiss String,,,6.08%
Mossy Moosker,Whisker Woods Rift,Magical String,Gnarled,,5.52%
Mossy Moosker,Whisker Woods Rift,Brie String,Cherry,,6.10%
Mossy Moosker,Whisker Woods Rift,Magical String,Cherry,,5.68%
Mossy Moosker,Whisker Woods Rift,Brie String,,,8.19%
Mossy Moosker,Whisker Woods Rift,Magical String,Stagnant,,4.51%
Crazed Goblin,Whisker Woods Rift,Swiss String,,,6.08%
Crazed Goblin,Whisker Woods Rift,Magical String,Cherry,,5.51%
Crazed Goblin,Whisker Woods Rift,Magical String,Gnarled,,5.13%
Crazed Goblin,Whisker Woods Rift,Brie String,,,8.01%
Crazed Goblin,Whisker Woods Rift,Brie String,Stagnant,,6.22%
Crazed Goblin,Whisker Woods Rift,Magical String,Stagnant,,5.31%
Fungal Frog,Whisker Woods Rift,Magical String,,,6.54%
Fungal Frog,Whisker Woods Rift,Magical String,Gnarled,,6.53%
Fungal Frog,Whisker Woods Rift,Swiss String,,,9.87%
Fungal Frog,Whisker Woods Rift,Magical String,Stagnant,,5.71%
Fungal Frog,Whisker Woods Rift,Brie String,,,8.14%
Cranky Caterpillar,Whisker Woods Rift,Brie String,Cherry,,6.89%
Cranky Caterpillar,Whisker Woods Rift,Magical String,Cherry,,6.02%
Cranky Caterpillar,Whisker Woods Rift,Swiss String,,,6.15%
Cranky Caterpillar,Whisker Woods Rift,Brie String,,,7.67%
Karmachameleon,Whisker Woods Rift,Magical String,Stagnant,,5.44%
Karmachameleon,Whisker Woods Rift,Swiss String,,,5.27%
Karmachameleon,Whisker Woods Rift,Brie String,,,8.31%
Karmachameleon,Whisker Woods Rift,Magical String,,,7.71%
Spirit of Balance,Whisker Woods Rift,Magical String,Gnarled,,6.53%
Spirit of Balance,Whisker Woods Rift,Magical String,,,6.78%
Spirit of Balance,Whisker Woods Rift,Swiss String,,,10.29%
Spirit of Balance,Whisker Woods Rift,Brie String,,,8.26%
Twisted Treant,Whisker Woods Rift,Swiss String,,,6.90%
Twisted Treant,Whisker Woods Rift,Magical String,Stagnant,,5.44%
Twisted Treant,Whisker Woods Rift,Magical String,,,6.31%
Twisted Treant,Whisker Woods Rift,Brie String,,,8.20%
Twisted Treant,Whisker Woods Rift,Magical String,Cherry,,4.92%
Bloomed Sylvan,Whisker Woods Rift,Swiss String,,,6.46%
Bloomed Sylvan,Whisker Woods Rift,Magical String,,,7.21%
Bloomed Sylvan,Whisker Woods Rift,Brie String,,,8.13%
Water Sprite,Whisker Woods Rift,Brie String,Gnarled,,6.18%
Water Sprite,Whisker Woods Rift,Swiss String,,,6.27%
Water Sprite,Whisker Woods Rift,Brie String,Cherry,,5.31%
Water Sprite,Whisker Woods Rift,Brie String,,,8.28%
Water Sprite,Whisker Woods Rift,Magical String,Stagnant,,5.44%
Gilded Leaf,Whisker Woods Rift,Magical String,Stagnant,,5.44%
Gilded Leaf,Whisker Woods Rift,Magical String,,,6.02%
Gilded Leaf,Whisker Woods Rift,Magical String,Cherry,,4.66%
Gilded Leaf,Whisker Woods Rift,Magical String,Gnarled,,4.90%
Red Coat Bear,Whisker Woods Rift,Magical String,Gnarled,,6.60%
Red Coat Bear,Whisker Woods Rift,Lactrodectus Lancashire,,,3.42%
Red Coat Bear,Whisker Woods Rift,Brie String,Gnarled,,6.76%
Red Coat Bear,Whisker Woods Rift,Brie String,Cherry,,5.15%
Red Coat Bear,Whisker Woods Rift,Swiss String,,,4.90%
Red Coat Bear,Whisker Woods Rift,Brie String,Stagnant,,5.07%
Medicine,Whisker Woods Rift,Brie String,Cherry,,3.72%
Medicine,Whisker Woods Rift,Magical String,Stagnant,,6.04%
Medicine,Whisker Woods Rift,Magical String,,,3.62%
Medicine,Whisker Woods Rift,Brie String,Stagnant,,5.22%
Medicine,Whisker Woods Rift,Brie String,Gnarled,,4.09%
Treant Queen,Whisker Woods Rift,Brie String,Cherry,,3.96%
Treant Queen,Whisker Woods Rift,Magical String,Gnarled,,3.11%
Treant Queen,Whisker Woods Rift,Magical String,Cherry,,5.85%
Treant Queen,Whisker Woods Rift,Magical String,,,2.29%
Treant Queen,Whisker Woods Rift,Brie String,Stagnant,,4.61%
Treant Queen,Whisker Woods Rift,Brie String,Gnarled,,5.33%
Spirit Fox,Whisker Woods Rift,Magical String,,,3.71%
Spirit Fox,Whisker Woods Rift,Brie String,Stagnant,,3.76%
Spirit Fox,Whisker Woods Rift,Swiss String,,,3.58%
Spirit Fox,Whisker Woods Rift,Magical String,Cherry,,5.59%
Spirit Fox,Whisker Woods Rift,Brie String,Gnarled,,5.61%
Spirit Fox,Whisker Woods Rift,Brie String,Cherry,,5.39%
Red-Eyed Watcher Owl,Whisker Woods Rift,Magical String,,,4.00%
Red-Eyed Watcher Owl,Whisker Woods Rift,Magical String,Gnarled,,3.11%
Red-Eyed Watcher Owl,Whisker Woods Rift,Brie String,Gnarled,,5.04%
Red-Eyed Watcher Owl,Whisker Woods Rift,Brie String,Cherry,,5.39%
Red-Eyed Watcher Owl,Whisker Woods Rift,Magical String,Cherry,,5.76%
Rift Tiger,Whisker Woods Rift,Swiss String,,,4.65%
Rift Tiger,Whisker Woods Rift,Magical String,,,4.19%
Rift Tiger,Whisker Woods Rift,Magical String,Gnarled,,5.13%
Rift Tiger,Whisker Woods Rift,Brie String,Cherry,,4.60%
Rift Tiger,Whisker Woods Rift,Brie String,Stagnant,,4.84%
Rift Tiger,Whisker Woods Rift,Brie String,Gnarled,,4.57%
Nomadic Warrior,Whisker Woods Rift,Magical String,Stagnant,,2.85%
Nomadic Warrior,Whisker Woods Rift,Magical String,Cherry,,3.56%
Nomadic Warrior,Whisker Woods Rift,Swiss String,,,4.02%
Nomadic Warrior,Whisker Woods Rift,Brie String,Stagnant,,4.07%
Nomadic Warrior,Whisker Woods Rift,Brie String,Gnarled,,4.95%
Nomadic Warrior,Whisker Woods Rift,Brie String,Cherry,,4.20%
Nomadic Warrior,Whisker Woods Rift,Magical String,Gnarled,,5.67%
Tree Troll,Whisker Woods Rift,Swiss String,,,3.71%
Tree Troll,Whisker Woods Rift,Brie String,,,2.61%
Tree Troll,Whisker Woods Rift,Magical String,Stagnant,,6.30%
Tree Troll,Whisker Woods Rift,Brie String,Cherry,,4.75%
Tree Troll,Whisker Woods Rift,Brie String,Stagnant,,4.61%
Tree Troll,Whisker Woods Rift,Magical String,,,4.79%
Winged Harpy,Whisker Woods Rift,Magical String,Stagnant,,6.30%
Winged Harpy,Whisker Woods Rift,Brie String,Cherry,,3.64%
Winged Harpy,Whisker Woods Rift,Brie String,Stagnant,,6.07%
Winged Harpy,Whisker Woods Rift,Brie String,Gnarled,,5.71%
Winged Harpy,Whisker Woods Rift,Magical String,,,4.34%
Cyclops Barbarian,Whisker Woods Rift,Magical String,Cherry,,2.46%
Cyclops Barbarian,Whisker Woods Rift,Brie String,Cherry,,1.11%
Cyclops Barbarian,Whisker Woods Rift,Brie String,,,2.24%
Cyclops Barbarian,Whisker Woods Rift,Magical String,,,3.22%
Cyclops Barbarian,Whisker Woods Rift,Swiss String,,,1.69%
Centaur Ranger,Whisker Woods Rift,Magical String,Stagnant,,0.27%
Centaur Ranger,Whisker Woods Rift,Magical String,,,2.44%
Centaur Ranger,Whisker Woods Rift,Swiss String,,,2.58%
Centaur Ranger,Whisker Woods Rift,Brie String,Gnarled,,0.48%
Centaur Ranger,Whisker Woods Rift,Magical String,Gnarled,,3.26%
Tri-dra,Whisker Woods Rift,Magical String,Stagnant,,4.05%
Tri-dra,Whisker Woods Rift,Magical String,Gnarled,,1.09%
Tri-dra,Whisker Woods Rift,Magical String,Cherry,,0.34%
Tri-dra,Whisker Woods Rift,Swiss String,,,1.57%
Tri-dra,Whisker Woods Rift,Magical String,,,1.94%
Cherry Sprite,Whisker Woods Rift,Magical String,Cherry,,11.27%
Cherry Sprite,Whisker Woods Rift,Brie String,Cherry,,10.66%
Naturalist,Whisker Woods Rift,Magical String,Gnarled,,9.95%
Naturalist,Whisker Woods Rift,Brie String,Gnarled,,9.90%
Grizzled Silth,Whisker Woods Rift,Magical String,Stagnant,,10.35%
Grizzled Silth,Whisker Woods Rift,Brie String,Stagnant,,10.22%
Grizzled Silth,Whisker Woods Rift,Magical String,Gnarled,,0.31%
Grizzled Silth,Whisker Woods Rift,Brie String,,,0.07%
Monstrous Black Widow,Whisker Woods Rift,Magical String,,,0.16%
Cupcake Runner,Birthday Party Zone,Extra Sweet Cupcake Colby,,,2.43%
Cupcake Runner,Birthday Party Zone,Cupcake Colby,,,1.19%
Cupcake Cutie,Birthday Party Zone,Extra Sweet Cupcake Colby,,,3.82%
Sporeticus,Fungal Cavern,SUPER|brie+,,,1.04%
Sporeticus,Fungal Cavern,,,,1.32%
Spore Muncher,Fungal Cavern,,,,2.26%
Mouldy Mole,Fungal Cavern,,Firecracker,,3.55%
Mouldy Mole,Fungal Cavern,,Prospector's,,12.50%
Mouldy Mole,Fungal Cavern,Brie String,,,6.78%
Mouldy Mole,Fungal Cavern,,Candy,,10.26%
Mouldy Mole,Fungal Cavern,Gilded,,,4.35%
Spiked Burrower,Fungal Cavern,Toxic SUPER|brie+,,,6.98%
Spiked Burrower,Fungal Cavern,,Firecracker,,7.10%
Spiked Burrower,Fungal Cavern,Gilded,,,6.76%
Spiked Burrower,Fungal Cavern,SUPER|brie+,Firecracker,,7.57%
Spiked Burrower,Fungal Cavern,SUPER|brie+,Candy,,8.26%
Spiked Burrower,Fungal Cavern,SUPER|brie+,Prospector's,,6.61%
Spiked Burrower,Fungal Cavern,Brie String,,,5.08%
Bitter Root,Fungal Cavern,,Prospector's,,9.09%
Bitter Root,Fungal Cavern,SUPER|brie+,Candy,,6.42%
Bitter Root,Fungal Cavern,SUPER|brie+,Prospector's,,9.92%
Bitter Root,Fungal Cavern,SUPER|brie+,Firecracker,,10.76%
Bitter Root,Fungal Cavern,Toxic SUPER|brie+,,,8.14%
Bitter Root,Fungal Cavern,,Firecracker,,9.56%
Bitter Root,Fungal Cavern,Gilded,,,10.14%
Bitter Root,Fungal Cavern,Brie String,,,6.78%
Mush,Fungal Cavern,SUPER|brie+,Firecracker,,12.35%
Mush,Fungal Cavern,Brie String,,,13.56%
Mush,Fungal Cavern,,Firecracker,,13.93%
Mush,Fungal Cavern,,Candy,,19.23%
Mush,Fungal Cavern,SUPER|brie+,Prospector's,,11.57%
Mush,Fungal Cavern,Gilded,,,16.91%
Mush,Fungal Cavern,Toxic SUPER|brie+,,,11.63%
Quillback,Fungal Cavern,,,,8.99%
Lumahead,Fungal Cavern,,Firecracker,,14.75%
Lumahead,Fungal Cavern,Gilded,,,12.56%
Lumahead,Fungal Cavern,Toxic SUPER|brie+,,,17.44%
Lumahead,Fungal Cavern,SUPER|brie+,Firecracker,,13.94%
Lumahead,Fungal Cavern,Brie String,,,11.86%
Lumahead,Fungal Cavern,,Candy,,14.10%
Lumahead,Fungal Cavern,SUPER|brie+,Candy,,21.10%
Funglore,Fungal Cavern,SUPER|brie+,,,12.10%
Funglore,Fungal Cavern,,,,12.08%
Mushroom Sprite,Fungal Cavern,,,,8.56%
Floating Spore,Fungal Cavern,Dumpling Cheese,,,19.65%
Nightshade Masquerade,Fungal Cavern,Dumpling Cheese,,,6.76%
Nightshade Masquerade,Fungal Cavern,SUPER|brie+,,,6.59%
Cavern Crumbler,Fungal Cavern,Glowing Gruyere,,,11.95%
Stone Maiden,Fungal Cavern,Glowing Gruyere,,,20.25%
Crag Elder,Fungal Cavern,Dumpling Cheese,Firecracker,,10.21%
Crag Elder,Fungal Cavern,Glowing Gruyere,,,19.01%
Dirt Thing,Fungal Cavern,Glowing Gruyere,,,17.14%
Crystalline Slasher,Fungal Cavern,Glowing Gruyere,,,17.72%
Splintered Stone Sentry,Fungal Cavern,Glowing Gruyere,,,4.68%
Shattered Obsidian,Fungal Cavern,Glowing Gruyere,,,6.20%
Gemstone Worshipper,Fungal Cavern,Glowing Gruyere,,,2.69%
Gemorpher,Fungal Cavern,Glowing Gruyere,,,0.06%
Gemorpher,Fungal Cavern,Mineral,,,27.37%
Crystal Controller,Fungal Cavern,Mineral,,,24.89%
Crystalback,Fungal Cavern,Mineral,,,23.91%
Crystal Cave Worm,Fungal Cavern,Mineral,,,5.84%
Stalagmite,Fungal Cavern,Mineral,,,14.62%
Crystal Golem,Fungal Cavern,Gemstone,,,6.59%
Crystal Queen,Fungal Cavern,Mineral,,,1.01%
Crystal Queen,Fungal Cavern,Gemstone,,,35.12%
Crystal Lurker,Fungal Cavern,Mineral,,,1.14%
Crystal Lurker,Fungal Cavern,Glowing Gruyere,,,0.04%
Crystal Lurker,Fungal Cavern,Gemstone,,,29.39%
Crystal Observer,Fungal Cavern,Gemstone,,,25.77%
Crystal Observer,Fungal Cavern,Mineral,,,1.20%
Huntereater,Fungal Cavern,Glowing Gruyere,,,0.05%
Huntereater,Fungal Cavern,Gemstone,,,1.50%
Diamondhide,Fungal Cavern,Diamond,,,10.09%
Diamondhide,Fungal Cavern,Gemstone,,,1.26%
Lost Legionnaire,Labyrinth,,,,15.34%
Lost Legionnaire,Labyrinth,Glowing Gruyere,,,14.32%
Lost,Labyrinth,Glowing Gruyere,,,16.14%
Lost,Labyrinth,,,,14.00%
Corridor Bruiser,Labyrinth,Glowing Gruyere,,,15.19%
Shadow Stalker,Labyrinth,,Athlete,,20.21%
Shadow Stalker,Zokor,,Dark Chocolate,,20.37%
Shadow Stalker,Zokor,,Candy,,22.50%
Shadow Stalker,Zokor,SUPER|brie+,Candy,,22.13%
Shadow Stalker,Zokor,Candy Corn,Candy,,24.32%
Drudge,Labyrinth,Glowing Gruyere,Firecracker,,19.74%
Drudge,Labyrinth,,Firecracker,,11.18%
Drudge,Labyrinth,Glowing Gruyere,Candy,,27.69%
Masked Pikeman,Labyrinth,Glowing Gruyere,Firecracker,,19.74%
Masked Pikeman,Labyrinth,Glowing Gruyere,Candy,,18.82%
Masked Pikeman,Labyrinth,,Candy,,13.76%
Reanimated Carver,Zokor,,,,10.35%
Reanimated Carver,Zokor,Glowing Gruyere,,,12.02%
Hired Eidolon,Labyrinth,Brie String,,,5.54%
Hired Eidolon,Labyrinth,Glowing Gruyere,Prospector's,,3.70%
Hired Eidolon,Labyrinth,Glowing Gruyere,Candy,,6.34%
Mushroom Harvester,Labyrinth,SUPER|brie+,,,5.18%
Mushroom Harvester,Labyrinth,,,,4.30%
RR-8,Labyrinth,Toxic SUPER|brie+,,,9.26%
RR-8,Labyrinth,Glowing Gruyere,Dark Chocolate,,11.78%
RR-8,Labyrinth,,Athlete,,15.96%
RR-8,Labyrinth,Brie String,,,10.00%
Summoning Scholar,Labyrinth,Glowing Gruyere,Firecracker,,18.86%
Summoning Scholar,Labyrinth,Glowing Gruyere,Candy,,11.00%
Summoning Scholar,Labyrinth,Glowing Gruyere,Prospector's,,11.33%
Ash Golem,Labyrinth,NOT FOUND,,,16.22%
Ash Golem,Zokor,,Prospector's,,12.20%
Ash Golem,Labyrinth,Glowing Gruyere,Dark Chocolate,,12.35%
Ash Golem,Labyrinth,Toxic Brie Cheese,,,20.93%
Ash Golem,Labyrinth,Glowing Gruyere,Winter,,11.48%
Mimic,Labyrinth,Glowing Gruyere,Candy,,8.01%
Mimic,Labyrinth,SUPER|brie+,,,1.41%
Mush Monster,Zokor,Glowing Gruyere,,,5.33%
Mush Monster,Labyrinth,,,,5.05%
Mush Monster,Labyrinth,SUPER|brie+,,,5.61%
Sanguinarian,Labyrinth,,Candy,,9.22%
Sanguinarian,Labyrinth,Glowing Gruyere,Prospector's,,8.43%
Sanguinarian,Labyrinth,,Prospector's,,15.20%
Sanguinarian,Labyrinth,Glowing Gruyere,Firecracker,,14.04%
Sanguinarian,Labyrinth,Ghoulgonzola,,,8.66%
Mystic Guardian,Labyrinth,Glowing Gruyere,Prospector's,,2.65%
Mystic Guardian,Labyrinth,Glowing Gruyere,Firecracker,,3.07%
Mystic Guardian,Zokor,Candy Corn,Candy,,3.17%
Mystic Guardian,Zokor,Toxic Brie Cheese,,,5.33%
Nightshade Nanny,Zokor,,,,2.51%
Nightshade Nanny,Zokor,Glowing Gruyere,,,2.46%
Solemn Soldier,Labyrinth,,Prospector's,,3.57%
Solemn Soldier,Labyrinth,Glowing Gruyere,Candy,,3.85%
Solemn Soldier,Zokor,Glowing Gruyere,Prospector's,,2.73%
Solemn Soldier,Labyrinth,Glowing Gruyere,Firecracker,,5.70%
Tech Golem,Zokor,SUPER|brie+,,,1.87%
Tech Golem,Zokor,Glowing Gruyere,Candy,,2.06%
Treasure Brawler,Zokor,Glowing Gruyere,,,1.28%
Matron of Wealth,Zokor,Glowing Gruyere,,,1.33%
Automated Stone Sentry,Zokor,,Prospector's,,6.78%
Automated Stone Sentry,Zokor,Glowing Gruyere,Firecracker,,6.94%
Automated Stone Sentry,Zokor,SUPER|brie+,Dark Chocolate,,5.48%
Automated Stone Sentry,Labyrinth,Glowing Gruyere,Prospector's,,6.88%
Automated Stone Sentry,Labyrinth,SUPER|brie+,Prospector's,,5.31%
Automated Stone Sentry,Labyrinth,Toxic SUPER|brie+,,,9.26%
Mind Tearer,Labyrinth,Glowing Gruyere,Prospector's,,8.47%
Mind Tearer,Zokor,Glowing Gruyere,Prospector's,,4.30%
Mystic Herald,Zokor,Glowing Gruyere,Candy,,3.25%
Mystic Herald,Zokor,,,,1.60%
Nightshade Fungalmancer,Zokor,Glowing Gruyere,,,3.86%
Nightshade Fungalmancer,Zokor,,,,1.85%
Nightshade Fungalmancer,Zokor,SUPER|brie+,,,1.42%
Fungal Technomorph,Zokor,,Candy,,1.75%
Fungal Technomorph,Zokor,Glowing Gruyere,Candy,,1.63%
Fungal Technomorph,Labyrinth,Glowing Gruyere,Prospector's,,5.29%
Molten Midas,Zokor,Glowing Gruyere,,,6.00%
Molten Midas,Zokor,SUPER|brie+,,,2.15%
Molten Midas,Zokor,,,,1.86%
Mystic Scholar,Zokor,Glowing Gruyere,,,1.63%
Dark Templar,Zokor,SUPER|brie+,,,2.41%
Dark Templar,Zokor,Glowing Gruyere,,,1.82%
Battle Cleric,Zokor,SUPER|brie+,,,6.24%
Battle Cleric,Zokor,,Candy,,9.98%
Ethereal Guardian,Zokor,Glowing Gruyere,,,6.53%
Exo-Tech,Zokor,Glowing Gruyere,,,7.02%
Ancient Scribe,Zokor,Glowing Gruyere,,,5.50%
Sir Fleekio,Zokor,Glowing Gruyere,,,6.41%
Matron of Machinery,Zokor,Glowing Gruyere,Prospector's,,12.50%
Matron of Machinery,Zokor,Glowing Gruyere,Candy,,7.65%
Manaforge Smith,Zokor,,,,0.38%
Manaforge Smith,Zokor,Glowing Gruyere,Candy,,0.95%
Paladin Weapon Master,Zokor,Glowing Gruyere,,,0.50%
Soul Binder,Zokor,,,,0.33%
Soul Binder,Zokor,Glowing Gruyere,,,0.55%
Decrepit Tentacle Terror,Zokor,SUPER|brie+,,,6.79%
Decrepit Tentacle Terror,Zokor,Glowing Gruyere,,,3.84%
Decrepit Tentacle Terror,Zokor,,,,6.27%
Retired Minotaur,Zokor,SUPER|brie+,,,2.38%
Retired Minotaur,Zokor,,,,2.22%
Retired Minotaur,Zokor,Glowing Gruyere,,,1.31%
Teenage Vampire,Spooky Sandcastle,,,,9.08%
Teenage Vampire,Spooky Sandcastle,Candy Corn,Spooky,,8.56%
Teenage Vampire,Spooky Sandcastle,Candy Corn,Shortcut,,15.31%
Teenage Vampire,Spooky Sandcastle,Candy Corn,,,4.94%
Teenage Vampire,Spooky Sandcastle,Ghoulgonzola,Extra Spooky,,0.92%
Maize Harvester,Spooky Sandcastle,Ghoulgonzola,,,17.96%
Maize Harvester,Spooky Sandcastle,Candy Corn,Extra Spooky,,1.74%
Maize Harvester,Spooky Sandcastle,Candy Corn,Shortcut,,13.09%
Maize Harvester,Spooky Sandcastle,Candy Corn,,,4.48%
Maize Harvester,Spooky Sandcastle,Ghoulgonzola,Extra Spooky,,1.84%
Spectral Butler,Spooky Sandcastle,Candy Corn,Shortcut,,18.02%
Spectral Butler,Spooky Sandcastle,Ghoulgonzola,,,2.49%
Spectral Butler,Spooky Sandcastle,Candy Corn,Extra Spooky,,2.61%
Spectral Butler,Spooky Sandcastle,Candy Corn,Spooky,,15.65%
Spectral Butler,Spooky Sandcastle,Candy Corn,,,4.91%
Spectral Butler,Spooky Sandcastle,Ghoulgonzola,Extra Spooky,,1.68%
Gourd Ghoul,Spooky Sandcastle,Ghoulgonzola,Candy,,20.31%
Gourd Ghoul,Spooky Sandcastle,Ghoulgonzola,Shortcut,,32.95%
Gourd Ghoul,Spooky Sandcastle,Candy Corn,Shortcut,,17.53%
Gourd Ghoul,Spooky Sandcastle,Candy Corn,Spooky,,9.78%
Gourd Ghoul,Spooky Sandcastle,Ghoulgonzola,,,15.89%
Gourd Ghoul,Spooky Sandcastle,Ghoulgonzola,Extra Spooky,,0.77%
Gourd Ghoul,Spooky Sandcastle,Candy Corn,,,30.98%
Enlightened Labourer,NOT FOUND,Magical String,,,4.06%
Enlightened Labourer,Furoma Rift,Brie String,,,1.21%
Enlightened Labourer,Furoma Rift,Magical String,,,3.51%
Dumpling Delivery,Furoma Rift,Magical String,,,16.79%
Dumpling Delivery,NOT FOUND,Magical String,,,18.76%
Armored Archer,NOT FOUND,Swiss String,,,15.34%
Armored Archer,Furoma Rift,Swiss String,,,17.92%
Armored Archer,Furoma Rift,Magical String,,,15.60%
Armored Archer,NOT FOUND,Magical String,,,16.90%
Shinobi,NOT FOUND,Magical String,,,18.36%
Shinobi,Furoma Rift,Swiss String,,,19.14%
Shinobi,NOT FOUND,Swiss String,,,19.09%
Shaolin Kung Fu,Furoma Rift,Magical String,,,6.62%
Shaolin Kung Fu,NOT FOUND,Maki String Cheese,,,10.76%
Shaolin Kung Fu,Furoma Rift,Maki String Cheese,,,11.49%
Shaolin Kung Fu,Furoma Rift,Brie String,,,7.64%
Wandering Monk,Furoma Rift,Brie String,,,7.08%
Militant Samurai,Furoma Rift,Maki String Cheese,,,5.40%
Militant Samurai,Furoma Rift,Magical String,,,5.46%
Militant Samurai,Furoma Rift,Swiss String,,,5.57%
Militant Samurai,Furoma Rift,Brie String,,,6.21%
Student of the Chi Fang,NOT FOUND,Maki String Cheese,,,17.38%
Student of the Chi Fang,Furoma Rift,Brie String,,,6.87%
Student of the Chi Fang,Furoma Rift,Maki String Cheese,,,18.21%
Student of the Chi Claw,Furoma Rift,Brie String,,,6.77%
Student of the Chi Claw,NOT FOUND,Maki String Cheese,,,17.94%
Student of the Chi Claw,Furoma Rift,Maki String Cheese,,,18.43%
Student of the Chi Belt,Furoma Rift,Maki String Cheese,,,17.66%
Student of the Chi Belt,NOT FOUND,Maki String Cheese,,,18.15%
Student of the Chi Belt,Furoma Rift,Maki String Cheese,Candy,,19.16%
Dancing Assassin,Furoma Rift,Magical String,,,1.82%
Dancing Assassin,Furoma Rift,Maki String Cheese,,,5.86%
Dancing Assassin,NOT FOUND,Maki String Cheese,,,5.73%
Dancing Assassin,Furoma Rift,Swiss String,,,2.10%
Master of the Chi Fang,Furoma Rift,Master Fusion Cheese,Candy,,31.94%
Master of the Chi Fang,Furoma Rift,Rift Combat Cheese,,,99.50%
Master of the Chi Fang,NOT FOUND,Master Fusion Cheese,,,32.69%
Master of the Chi Fang,Furoma Rift,Master Fusion Cheese,,,31.75%
Master of the Chi Belt,Furoma Rift,Master Fusion Cheese,Candy,,36.51%
Master of the Chi Belt,Furoma Rift,Rift Glutter Cheese,,,99.48%
Master of the Chi Belt,Furoma Rift,Master Fusion Cheese,,,33.22%
Master of the Chi Belt,NOT FOUND,Master Fusion Cheese,,,34.08%
Ascended Elder,Furoma Rift,Ascended Cheese,,,99.52%
Grand Master of the Dojo,NOT FOUND,Rift Rumble Cheese,,,99.59%
Grand Master of the Dojo,Furoma Rift,Rift Rumble Cheese,,,99.65%
Grand Master of the Dojo,Furoma Rift,Rift Glutter Cheese,,,0.15%
Supreme Sensei,Furoma Rift,Null Onyx Gorgonzola,,,99.49%
Supreme Sensei,Furoma Rift,Rift Rumble Cheese,,,0.22%
Master of the Chi Claw,Furoma Rift,Rift Susheese,,,99.53%
Master of the Chi Claw,Furoma Rift,Master Fusion Cheese,Candy,,31.55%
Master of the Chi Claw,Furoma Rift,Master Fusion Cheese,,,34.77%
Master of the Chi Claw,NOT FOUND,Master Fusion Cheese,,,33.02%
Creepy Marionette,Spooky Sandcastle,Candy Corn,Extra Spooky,,6.97%
Creepy Marionette,Spooky Sandcastle,Ghoulgonzola,Candy,,2.60%
Creepy Marionette,Spooky Sandcastle,Candy Corn,,,2.29%
Creepy Marionette,Spooky Sandcastle,Candy Corn,Shortcut,,1.48%
Creepy Marionette,Spooky Sandcastle,Candy Corn,Spooky,,8.31%
Creepy Marionette,Spooky Sandcastle,Ghoulgonzola,Extra Spooky,,7.96%
Creepy Marionette,Spooky Sandcastle,Ghoulgonzola,,,2.26%
Meteorite Snacker,Fort Rox,,,,11.47%
Meteorite Snacker,Fort Rox,SUPER|brie+,,,13.02%
Hardworking Hauler,Fort Rox,,,,17.45%
Hardworking Hauler,Fort Rox,SUPER|brie+,,,11.47%
Mining Materials Manager,Fort Rox,SUPER|brie+,,,8.89%
Mining Materials Manager,Fort Rox,SUPER|brie+,Candy,,13.18%
Mischievous Meteorite Miner,Fort Rox,SUPER|brie+,,,18.53%
Mischievous Meteorite Miner,Fort Rox,,,,28.43%
Meteorite Miner,Fort Rox,,,,28.43%
Meteorite Mover,Fort Rox,,Firecracker,,4.10%
Meteorite Mover,Fort Rox,Mozzarella,,,8.54%
Meteorite Mover,Fort Rox,,Dark Chocolate,,4.00%
Meteorite Mover,Fort Rox,Brie String,,,6.58%
Meteorite Mover,Fort Rox,,Prospector's,,4.89%
Night Shift Materials Manager,Fort Rox,Crescent Cheese,,,4.42%
Werehauler,Fort Rox,Crescent Cheese,,,10.36%
Alpha Weremouse,Fort Rox,Moon,,,7.24%
Alpha Weremouse,Fort Rox,Crescent Cheese,,,8.39%
Mischievous Wereminer,Fort Rox,Crescent Cheese,,,6.98%
Mischievous Wereminer,Fort Rox,Moon,,,5.66%
Reveling Lycanthrope,Fort Rox,Moon,Prospector's,,9.05%
Reveling Lycanthrope,Fort Rox,Crescent Cheese,Prospector's,,8.23%
Reveling Lycanthrope,Fort Rox,Moon,Candy,,9.52%
Wereminer,Fort Rox,Moon,,,5.53%
Wereminer,Fort Rox,Crescent Cheese,,,6.64%
Nightmancer,Fort Rox,Crescent Cheese,,,5.21%
Battering Ram,Fort Rox,SUPER|brie+,,,4.41%
Battering Ram,Fort Rox,SUPER|brie+,Candy,,6.66%
Battering Ram,Fort Rox,Toxic SUPER|brie+,,,35.62%
Battering Ram,Fort Rox,,Candy,,7.77%
Wealthy Werewarrior,Fort Rox,Crescent Cheese,Prospector's,,2.22%
Wealthy Werewarrior,Fort Rox,Moon,Candy,,4.95%
Wealthy Werewarrior,Fort Rox,Moon,Prospector's,,3.78%
